Id,Label,timeset,act_nat,colour,componentnumber,indegree,outdegree,Degree,weighted indegree,weighted outdegree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,Authority,Hub,modularity_class,pageranks,strongcompnum,clustering,eigencentrality
Danish Government,Danish Government,,DENMARK,"#49A75B",24,0,1,1,0,1,1,2,0.571429,0.625,0,0,0,31,0.000667,250,0,0
Instytut Nauk Prawnych Polskiej Akademii Nauk,Instytut Nauk Prawnych Polskiej Akademii Nauk,,POLAND,"#FFE428",0,0,1,1,0,1,1,9,0.211667,0.244823,0,0,0.05961,22,0.000667,251,0,0
AFP,AFP,,FRANCE,"#6A886D",0,0,1,1,0,1,1,9,0.211667,0.244823,0,0,0.05961,22,0.000667,252,0,0
Mock Stanislow,Mock Stanislow,,POLAND,"#FFE428",0,0,1,1,0,1,1,9,0.211667,0.244823,0,0,0.05961,22,0.000667,253,0,0
El Pais,El Pais,,SPAIN,"#AF6729",0,0,1,1,0,1,1,9,0.211667,0.244823,0,0,0.05961,22,0.000667,254,0,0
DPA,DPA,,GERMANY,"#717F75",0,0,1,1,0,1,1,6,0.282222,0.309974,0,0,0.017935,3,0.000667,255,0,0
Spoleczna Akademia Nauk,Spoleczna Akademia Nauk,,POLAND,"#FFE428",0,0,1,1,0,1,1,9,0.211667,0.244823,0,0,0.05961,22,0.000667,256,0,0
Médecins Sans Frontières,Médecins Sans Frontières,,NA,"#FFA910",25,0,1,1,0,1,1,2,0.666667,0.75,0,0,0,32,0.000667,259,0,0
Greek Government,Greek Government,,GREECE,"#78767D",25,2,1,3,2,1,3,1,1,1,2,0,0,32,0.001801,258,0,0.004495
Human rights activists,Human rights activists,,NA,"#FFA910",25,0,1,1,0,1,1,2,0.666667,0.75,0,0,0,32,0.000667,260,0,0
Malta ambassador in Finland,Malta ambassador in Finland,,MALTA,"#FF8502",0,2,1,3,2,1,3,8,0.21202,0.234843,254,0,0.017784,43,0.001801,261,0,0.004495
Maltese Foreign Ministry,Maltese Foreign Ministry,,MALTA,"#FF8502",0,0,1,1,0,1,1,9,0.176066,0.192209,0,0,0,43,0.000667,262,0,0
Malta Chamber of Commerce,Malta Chamber of Commerce,,MALTA,"#FF8502",0,0,1,1,0,1,1,9,0.176066,0.192209,0,0,0,43,0.000667,263,0,0
EU Commissioner for Competition,EU Commissioner for Competition,,EUROPEAN UNION,"#5C9A5C",0,1,1,2,1,1,2,9,0.211765,0.245178,6,0.004165,0.05961,22,0.001193,76,0,0.015368
Ministerstwo Rozwoju Regionalnego,Ministerstwo Rozwoju Regionalnego,,POLAND,"#FFE428",26,0,1,1,0,1,1,1,1,1,0,0,0,33,0.000667,265,0,0
PKN Orlen,PKN Orlen,,POLAND,"#FFE428",0,2,2,4,3,2,5,8,0.237288,0.280461,339.166667,0.090899,0.034779,23,0.001856,76,0,0.177763
Committee on Foreign Affairs,Committee on Foreign Affairs,,EUROPEAN UNION,"#5C9A5C",0,1,1,2,1,1,2,1,1,1,7.7,0.008928,0.000419,3,0.001557,48,0,0.047654
European Commission spokesperson,European Commission spokesperson,,EUROPEAN UNION,"#5C9A5C",0,0,1,1,0,1,1,8,0.236499,0.274972,0,0,0.03316,19,0.000667,266,0,0
Dutch Government,Dutch Government,,NETHERLANDS,"#FFB415",0,0,1,1,0,1,1,14,0.102282,0.118585,0,0,0,38,0.000667,270,0,0
Staszewski Kazik,Staszewski Kazik,,POLAND,"#FFE428",0,1,1,2,1,1,2,6,0.282511,0.31045,4415.944444,0.022391,0.017935,3,0.000947,76,0,0.039055
Opposition MPs,Opposition MPs,,HUNGARY,"#7F6D85",0,0,1,1,0,2,2,10,0.182209,0.213805,0,0,0.01295,26,0.000667,271,0,0
Magyarország igazságügy,Magyarország igazságügy,,HUNGARY,"#7F6D85",0,0,2,2,0,2,2,4,0.384615,0.461111,0,0,0.051817,26,0.000667,273,0,0
LitGrid,LitGrid,,LITHUANIA,"#E77424",27,0,1,1,0,1,1,1,1,1,0,0,0,34,0.000667,275,0,0
Several EU transmission networks,Several EU transmission networks,,EUROPEAN UNION,"#5C9A5C",0,0,1,1,0,1,1,8,0.236499,0.274972,0,0,0.03316,19,0.000667,276,0,0
Ministerstwo Funduszy,Ministerstwo Funduszy,,POLAND,"#FFE428",28,0,1,1,0,1,1,1,1,1,0,0,0,35,0.000667,278,0,0
Committee on Civil Liberties Justice and Home Affairs,Committee on Civil Liberties Justice and Home Affairs,,EUROPEAN UNION,"#5C9A5C",0,2,1,3,2,1,3,12,0.125874,0.141118,8,0.052824,0.028407,39,0.001101,76,0.166667,0.043589
Centre for International Relations,Centre for International Relations,,POLAND,"#FFE428",0,0,1,1,0,1,1,8,0.236499,0.274972,0,0,0.03316,19,0.000667,279,0,0
Ruch Prawdziwa Europa,Ruch Prawdziwa Europa,,POLAND,"#FFE428",0,0,1,1,0,1,1,4,0.368421,0.422619,0,0,0.051024,26,0.000667,280,0,0
McKinsey & Co,McKinsey & Co,,UNITED STATES,"#EF7DB1",0,0,1,1,0,1,1,12,0.125494,0.140723,0,0,0.028407,38,0.000667,281,0,0
Electric Vehicles Promotion Foundation,Electric Vehicles Promotion Foundation,,POLAND,"#FFE428",29,0,1,1,0,1,1,1,1,1,0,0,0,36,0.000667,283,0,0
WISE Europe,WISE Europe,,EUROPEAN UNION,"#5C9A5C",0,0,1,1,0,1,1,12,0.125494,0.140723,0,0,0.028407,38,0.000667,284,0,0
Prezydent Prawo i Sprawiedliwosc,Prezydent Prawo i Sprawiedliwosc,,POLAND,"#FFE428",0,0,1,1,0,1,1,6,0.282222,0.309974,0,0,0.017935,3,0.000667,285,0,0
Sieci,Sieci,,POLAND,"#FFE428",0,0,1,1,0,1,1,5,0.306024,0.334252,0,0,0.013738,22,0.000667,286,0,0
EU Commissioner for Financial Services,EU Commissioner for Financial Services,,EUROPEAN UNION,"#5C9A5C",30,0,1,1,0,1,1,1,1,1,0,0,0,45,0.000667,288,0,0
Bundesministerium für Finanzen,Bundesministerium für Finanzen,,AUSTRIA,"#944863",0,0,1,1,0,1,1,8,0.236499,0.274972,0,0,0.03316,19,0.000667,289,0,0
Bundesministerium der Finanzen,Bundesministerium der Finanzen,,GERMANY,"#717F75",0,0,1,1,0,1,1,8,0.21202,0.234843,0,0,0.017784,43,0.000667,290,0,0
Dutch PM,Dutch PM,,NETHERLANDS,"#FFB415",0,1,2,3,1,2,3,13,0.113059,0.133391,129,0,0,38,0.001234,269,0,0.002247
Bundesminister des Auswärtigen,Bundesminister des Auswärtigen,,GERMANY,"#717F75",0,0,3,3,0,3,3,1,1,1,0,0,0.010988,43,0.000667,291,0,0
US ambassador to Poland,US ambassador to Poland,,UNITED STATES,"#EF7DB1",0,1,1,2,1,1,2,12,0.125494,0.140723,127,0,0.028407,38,0.001234,292,0,0.002247
Russian MP,Russian MP,,RUSSIAN FEDERATION,"#E8D430",0,0,1,1,0,1,1,13,0.112281,0.126621,0,0,0,38,0.000667,293,0,0
Rhodes Must Fall in Oxford,Rhodes Must Fall in Oxford,,UNITED KINGDOM,"#E879A3",31,0,1,1,0,1,1,1,1,1,0,0,0,46,0.000667,295,0,0
Polityka Insight,Polityka Insight,,POLAND,"#FFE428",0,0,1,1,0,1,1,9,0.211667,0.244823,0,0,0.05961,22,0.000667,296,0,0
EESC's Employers' Group,EESC's Employers' Group,,EUROPEAN UNION,"#5C9A5C",0,0,1,1,0,1,1,15,0.110243,0.146763,0,0,0.018106,9,0.000667,297,0,0
Wajrak Adam,Wajrak Adam,,POLAND,"#FFE428",0,0,1,1,0,1,1,9,0.211667,0.244823,0,0,0.05961,22,0.000667,298,0,0
Frasyniuk Władysław,Frasyniuk Władysław,,POLAND,"#FFE428",0,0,1,1,0,1,1,6,0.282222,0.309974,0,0,0.017935,3,0.000667,299,0,0
Mayors of European cities,Mayors of European cities,,EUROPEAN UNION,"#5C9A5C",0,1,1,2,1,1,2,5,0.305085,0.332937,0,0.052003,0.013738,22,0.000795,76,0,0.036978
Hołownia Szymon,Hołownia Szymon,,POLAND,"#FFE428",32,0,1,1,0,1,1,1,1,1,0,0,0,47,0.000667,301,0,0
Several EU Member States,Several EU Member States,,EUROPEAN UNION,"#5C9A5C",0,0,2,2,0,2,2,1,1,1,0,0,0.000426,3,0.000667,303,0,0
Thiele Heinz,Thiele Heinz,,GERMANY,"#717F75",0,0,1,1,0,1,1,8,0.21202,0.234843,0,0,0.017784,43,0.000667,304,0,0
Ryanair,Ryanair,,IRELAND,"#A5548D",33,0,1,1,0,1,1,1,1,1,0,0,0,48,0.000667,306,0,0
Globsec,Globsec,,SLOVAKIA,"#C7962C",0,0,1,1,0,2,2,6,0.282222,0.309974,0,0,0.017935,3,0.000667,307,0,0
New York Times,New York Times,,UNITED KINGDOM,"#E879A3",0,0,2,2,0,2,2,9,0.189836,0.228893,0,0,0.033251,17,0.000667,308,1,0
CNN,CNN,,UNITED STATES,"#EF7DB1",0,0,1,1,0,2,2,9,0.188427,0.219707,0,0,0.004515,17,0.000667,309,0,0
ABC News,ABC News,,UNITED STATES,"#EF7DB1",0,0,1,1,0,1,1,9,0.188427,0.219707,0,0,0.004515,17,0.000667,310,0,0
NPR,NPR,,UNITED STATES,"#EF7DB1",0,0,1,1,0,1,1,10,0.163449,0.194707,0,0,0.028736,17,0.000667,311,0,0
TASZ,TASZ,,HUNGARY,"#7F6D85",0,0,1,1,0,1,1,9,0.195084,0.223263,0,0,0.009007,39,0.000667,312,0,0
Hungarian Government,Hungarian Government,,HUNGARY,"#7F6D85",0,10,4,14,11,4,15,9,0.221053,0.279702,2414.542857,0.104692,0.061957,26,0.006217,76,0.038462,0.230473
Reporters Sans Frontières ,Reporters Sans Frontières ,,NA,"#FFA910",0,0,2,2,0,2,2,9,0.214165,0.251712,0,0,0.067308,22,0.000667,313,0,0
Society of Journalists,Society of Journalists,,UNITED STATES,"#EF7DB1",0,0,1,1,0,1,1,1,1,1,0,0,0.007698,22,0.000667,314,0,0
Wiadomości TVP,Wiadomości TVP,,POLAND,"#FFE428",0,1,1,2,1,1,2,10,0.163449,0.194707,0,0.057335,0.028736,17,0.000687,91,0.5,0.002247
Mrozowski Maciej,Mrozowski Maciej,,POLAND,"#FFE428",0,0,1,1,0,1,1,1,1,1,0,0,0.007698,22,0.000667,315,0,0
Wirecard,Wirecard,,GERMANY,"#717F75",0,3,3,6,4,4,8,1,1,1,8,0.001518,0,9,0.002746,318,0,0.009385
Ernst&Young,Ernst&Young,,UNITED KINGDOM,"#E879A3",0,0,1,1,0,2,2,2,0.571429,0.625,0,0,0.000188,9,0.000667,319,0,0
Deutsche Welle,Deutsche Welle,,GERMANY,"#717F75",0,0,2,2,0,2,2,9,0.213008,0.25485,0,0,0.011898,9,0.000667,320,0,0
CGIL,CGIL,,ITALY,"#B85D6F",0,0,1,1,0,1,1,1,1,1,0,0,0,44,0.000667,321,0,0
Ministero delle Finanze,Ministero delle Finanze,,ITALY,"#B85D6F",34,0,1,1,0,1,1,1,1,1,0,0,0,49,0.000667,323,0,0
Die Welt,Die Welt,,GERMANY,"#717F75",0,0,3,3,0,3,3,9,0.222997,0.27442,0,0,0.089718,17,0.000667,325,0,0
Amtsgericht München,Amtsgericht München,,GERMANY,"#717F75",0,1,1,2,2,1,3,2,0.6,0.666667,0,0,0.000188,9,0.001445,318,0,0.006922
Lower Silesian company,Lower Silesian company,,POLAND,"#FFE428",0,0,1,1,0,1,1,11,0.141436,0.163371,0,0,0,17,0.000667,327,0,0
Dolnośląska Fundacja Rozwoju ,Dolnośląska Fundacja Rozwoju ,,POLAND,"#FFE428",0,2,1,3,2,1,3,10,0.163449,0.194707,254,0,0.028736,17,0.001801,326,0,0.004495
Fundacja Odpowiedzialna Polityka,Fundacja Odpowiedzialna Polityka,,POLAND,"#FFE428",0,0,1,1,0,1,1,11,0.141436,0.163371,0,0,0,17,0.000667,328,0,0
Specialist Prosecutor's Office,Specialist Prosecutor's Office,,NETHERLANDS,"#FFB415",35,0,1,1,0,1,1,1,1,1,0,0,0,50,0.000667,330,0,0
Dudek Sławomir,Dudek Sławomir,,POLAND,"#FFE428",0,0,1,1,0,1,1,8,0.236499,0.274972,0,0,0.03316,19,0.000667,331,0,0
Balcerowicz Leszek,Balcerowicz Leszek,,POLAND,"#FFE428",0,0,1,1,0,1,1,6,0.282222,0.309974,0,0,0.017935,3,0.000667,332,0,0
Užsienio reikalų ministerija,Užsienio reikalų ministerija,,LITHUANIA,"#E77424",0,0,2,2,0,2,2,9,0.210265,0.252434,0,0,0.040858,37,0.000667,333,0,0
Christlich Demokratische Union,Christlich Demokratische Union,,GERMANY,"#717F75",0,0,1,1,0,1,1,8,0.21202,0.234843,0,0,0.017784,43,0.000667,334,0,0
CDU-CSU- Fraktion,CDU-CSU- Fraktion,,GERMANY,"#717F75",0,0,1,1,0,1,1,8,0.236499,0.274972,0,0,0.03316,19,0.000667,335,0,0
Financial Times,Financial Times,,UNITED KINGDOM,"#E879A3",0,0,2,2,0,2,2,9,0.183526,0.228453,0,0,0.041802,17,0.000667,336,0,0
ECFR,ECFR,,UNITED KINGDOM,"#E879A3",0,0,1,1,0,1,1,6,0.282222,0.309974,0,0,0.017935,3,0.000667,337,0,0
Associated Press,Associated Press,,UNITED STATES,"#EF7DB1",0,0,2,2,0,2,2,5,0.307506,0.339501,0,0,0.017437,18,0.000667,338,0,0
UOKiK,UOKiK,,POLAND,"#FFE428",0,2,3,5,2,4,6,9,0.197492,0.236013,5717.5,0,0.016258,39,0.017899,76,0,0.038894
Serbian PM,Serbian PM,,SERBIA,"#D0A62D",0,0,1,1,0,1,1,1,1,1,0,0,0.001739,18,0.000667,339,0,0
Kon Predrag,Kon Predrag,,SERBIA,"#D0A62D",0,0,1,1,0,1,1,4,0.391304,0.453704,0,0,0.000007,37,0.000667,340,0,0
LSE University,LSE University,,UNITED KINGDOM,"#E879A3",0,0,1,1,0,1,1,4,0.368421,0.422619,0,0,0.051024,26,0.000667,341,0,0
Szyszko Krystyna,Szyszko Krystyna,,POLAND,"#FFE428",36,0,1,1,0,1,1,1,1,1,0,0,0,51,0.000667,343,0,0
Momentum Mozgalom,Momentum Mozgalom,,HUNGARY,"#7F6D85",0,0,1,1,0,1,1,10,0.182209,0.213805,0,0,0.01295,26,0.000667,344,0,0
Dull Szabolcs,Dull Szabolcs,,HUNGARY,"#7F6D85",37,0,1,1,0,1,1,1,1,1,0,0,0,52,0.000667,346,0,0
Magyar Hang,Magyar Hang,,HUNGARY,"#7F6D85",0,0,1,1,0,1,1,10,0.182209,0.213805,0,0,0.01295,26,0.000667,347,0,0
Magyarország külügyminisztere,Magyarország külügyminisztere,,HUNGARY,"#7F6D85",0,0,2,2,0,2,2,9,0.197531,0.231024,0,0,0.000993,19,0.000667,348,0,0
International Press Institute,International Press Institute,,AUSTRIA,"#944863",0,0,1,1,0,1,1,10,0.182209,0.213805,0,0,0.01295,26,0.000667,349,0,0
European Federation of Journalists,European Federation of Journalists,,EUROPEAN UNION,"#5C9A5C",0,0,2,2,0,2,2,10,0.185944,0.228765,0,0,0.063974,26,0.000667,350,0.5,0
Human Rights Watch,Human Rights Watch,,NA,"#FFA910",0,0,1,1,0,1,1,10,0.183499,0.213683,0,0,0,18,0.000667,351,0,0
Patten Chris,Patten Chris,,UNITED KINGDOM,"#E879A3",0,0,1,1,0,1,1,1,1,1,0,0,0.000433,37,0.000667,352,0,0
Polish government,Polish government,,POLAND,"#FFE428",0,0,3,3,0,3,3,9,0.228007,0.279843,0,0,0.099938,40,0.000667,353,0,0
Prokuratury Okręgowej w Białymstoku,Prokuratury Okręgowej w Białymstoku,,POLAND,"#FFE428",0,0,1,1,0,1,1,9,0.201268,0.230781,0,0,0.025728,3,0.000667,354,0,0
Ministerstwo Rodziny i Polityki Społecznej,Ministerstwo Rodziny i Polityki Społecznej,,POLAND,"#FFE428",0,0,1,1,0,1,1,13,0.121998,0.143834,0,0,0.002826,40,0.000667,355,0,0
protestors,protestors,,NA,"#FFA910",0,2,3,5,2,3,5,3,0.571429,0.666667,542,0.000058,0.015608,37,0.003,29,0,0.084256
Hungarian protestors,Hungarian protestors,,HUNGARY,"#7F6D85",0,0,1,1,0,1,1,10,0.182209,0.213805,0,0,0.01295,26,0.000667,356,0,0
Index.hu CEO,Index.hu CEO,,HUNGARY,"#7F6D85",0,0,1,1,0,1,1,1,1,1,0,0,0.000978,19,0.000667,357,0,0
Polski PEN Club,Polski PEN Club,,POLAND,"#FFE428",0,0,1,1,0,1,1,3,0.45,0.5,0,0,0.01513,37,0.000667,358,0,0
"Łódź school",Łódź school,,POLAND,"#FFE428",0,2,1,3,2,1,3,1,1,1,241,0.036949,0,3,0.00616,57,0,0.05384
"Łódź Voivodeship",Łódź Voivodeship,,POLAND,"#FFE428",0,1,1,2,1,1,2,1,1,1,0,0,0.00457,3,0.005906,57,0,0.016537
EU Commissioner for Equality,EU Commissioner for Equality,,EUROPEAN UNION,"#5C9A5C",0,0,2,2,0,2,2,9,0.193694,0.22161,0,0,0,19,0.000667,361,0,0
Gazprom,Gazprom,,RUSSIAN FEDERATION,"#E8D430",38,0,1,1,0,1,1,1,1,1,0,0,0,53,0.000667,363,0,0
Bundesnetzagentur,Bundesnetzagentur,,GERMANY,"#717F75",0,1,1,2,1,1,2,11,0.142697,0.159881,127,0,0.007003,39,0.001234,364,0,0.002247
Denmark,Denmark,,DENMARK,"#49A75B",0,0,1,1,0,1,1,11,0.142697,0.159881,0,0,0.007003,39,0.000667,365,0,0
Poland,Poland,,POLAND,"#FFE428",0,20,1,21,23,1,24,11,0.142373,0.159562,5356,0.229658,0.007003,38,0.01426,76,0.021429,0.403881
PGNiG,PGNiG,,POLAND,"#FFE428",0,0,1,1,0,1,1,12,0.125737,0.140926,0,0,0,39,0.000667,366,0,0
OMON,OMON,,BELARUS,"#745A80",0,2,1,3,2,1,3,1,1,1,270,0.000058,0,37,0.003,23,0,0.084256
Foreign Affairs magazine,Foreign Affairs magazine,,UNITED STATES,"#EF7DB1",0,0,1,1,0,1,1,1,1,1,0,0,0.001814,19,0.000667,367,0,0
Ministry of Foreign Affairs of Russia,Ministry of Foreign Affairs of Russia,,RUSSIAN FEDERATION,"#E8D430",0,0,2,2,0,2,2,9,0.212978,0.250722,0,0,0.060536,22,0.000667,369,0,0
Kancelaria Prezesa Rady Ministrów,Kancelaria Prezesa Rady Ministrów,,POLAND,"#FFE428",0,0,2,2,0,2,2,7,0.264583,0.2985,0,0,0.015603,3,0.000667,370,0,0
EU High Representative,EU High Representative,,EUROPEAN UNION,"#5C9A5C",0,0,2,2,0,2,2,4,0.363636,0.451389,0,0,0.001698,37,0.000667,373,0,0
Parlamentarisches Kontrollgremium,Parlamentarisches Kontrollgremium,,GERMANY,"#717F75",0,0,1,1,0,1,1,8,0.21202,0.234843,0,0,0.017784,43,0.000667,374,0,0
Russia,Russia,,RUSSIAN FEDERATION,"#E8D430",0,3,1,4,3,1,4,0,0,0,0,0.002901,0,43,0.002337,12,0.333333,0.112593
Ministerstwo Klimatu,Ministerstwo Klimatu,,POLAND,"#FFE428",0,1,2,3,1,2,3,15,0.112092,0.157142,127,0,0.03585,23,0.001234,375,0,0.002247
WWF,WWF,,SWITZERLAND,"#B35D41",0,0,1,1,0,1,1,16,0.101507,0.133255,0,0,0,23,0.000667,376,0,0
Daily Telegraph,Daily Telegraph,,UNITED KINGDOM,"#E879A3",0,0,1,1,0,1,1,14,0.121299,0.163193,0,0,0.013066,9,0.000667,377,0,0
Cambridge University,Cambridge University,,UNITED KINGDOM,"#E879A3",0,0,1,1,0,1,1,14,0.121299,0.163193,0,0,0.013066,9,0.000667,378,0,0
Gauke David,Gauke David,,UNITED KINGDOM,"#E879A3",0,0,1,1,0,1,1,14,0.121764,0.165293,0,0,0.006629,9,0.000667,379,0,0
Eesti Vabariigi Kaitseministeerium,Eesti Vabariigi Kaitseministeerium,,ESTONIA,"#55A354",0,0,1,1,0,1,1,3,0.45,0.5,0,0,0.01513,37,0.000667,380,0,0
parquet fédéral,parquet fédéral,,BELGIUM,"#64638E",0,0,1,1,0,1,1,13,0.113537,0.131083,0,0,0,38,0.000667,381,0,0
European Economic and Social Committee,European Economic and Social Committee,,EUROPEAN UNION,"#5C9A5C",0,1,2,3,4,3,7,13,0.113059,0.133391,2,0.003568,0,38,0.001156,245,0,0.008544
Cabinet Office UK,Cabinet Office UK,,UNITED KINGDOM,"#E879A3",0,0,1,1,0,1,1,2,0.666667,0.75,0,0,0.001618,23,0.000667,382,0,0
Jastrzębie-Zdrój,Jastrzębie-Zdrój,,POLAND,"#FFE428",0,0,1,1,0,1,1,9,0.211667,0.244823,0,0,0.05961,22,0.000667,383,0,0
Nizieński Bogusław,Nizieński Bogusław,,POLAND,"#FFE428",39,0,1,1,0,1,1,1,1,1,0,0,0,54,0.000667,385,0,0
Audiencia Nacional,Audiencia Nacional,,SPAIN,"#AF6729",0,0,1,1,0,1,1,3,0.5,0.611111,0,0,0.007316,23,0.000667,386,0,0
Fiscalía Anticorrupción,Fiscalía Anticorrupción,,SPAIN,"#AF6729",0,0,1,1,0,1,1,3,0.5,0.611111,0,0,0.007316,23,0.000667,387,0,0
Ministerio del Interior,Ministerio del Interior,,SPAIN,"#AF6729",40,0,1,1,0,1,1,1,1,1,0,0,0,55,0.000667,389,0,0
EU Commissioner for Home Affairs,EU Commissioner for Home Affairs,,EUROPEAN UNION,"#5C9A5C",0,0,1,1,0,1,1,15,0.110243,0.146763,0,0,0.018106,9,0.000667,390,0,0
Baltic states,Baltic states,,EUROPEAN UNION,"#5C9A5C",0,0,1,1,0,1,1,1,1,1,0,0,0.000499,26,0.000667,391,0,0
Rady Ministrów,Rady Ministrów,,POLAND,"#FFE428",0,0,1,1,0,1,1,15,0.110243,0.146763,0,0,0.018106,9,0.000667,392,0,0
Ministerstwo Spraw Zagranicznych,Ministerstwo Spraw Zagranicznych,,POLAND,"#FFE428",0,0,5,5,0,6,6,15,0.114463,0.184927,0,0,0.035138,37,0.000667,393,0,0
Belarusian authorities,Belarusian authorities,,BELARUS,"#745A80",0,2,2,4,3,3,6,3,0.47619,0.55,20,0.000213,0.015365,37,0.001518,372,0,0.004495
Baltic state governments,Baltic state governments,,EUROPEAN UNION,"#5C9A5C",0,0,1,1,0,2,2,4,0.34375,0.401515,0,0,0.000026,37,0.000667,394,0,0
Lietuvos Respublikos Prezidentas,Lietuvos Respublikos Prezidentas,,LITHUANIA,"#E77424",0,0,1,1,0,1,1,3,0.45,0.5,0,0,0.01513,37,0.000667,395,0,0
utrikesminister,utrikesminister,,SWEDEN,"#AC5933",0,0,1,1,0,1,1,3,0.45,0.5,0,0,0.01513,37,0.000667,396,0,0
Stormont,Stormont,,NORTHERN IRELAND,"#FFC01A",0,0,1,1,0,1,1,14,0.121764,0.165293,0,0,0.006629,9,0.000667,397,0,0
Institute for Government,Institute for Government,,UNITED KINGDOM,"#E879A3",0,0,1,1,0,1,1,15,0.109483,0.144095,0,0,0.007831,9,0.000667,398,0,0
UK Brexit Minister,UK Brexit Minister,,UNITED KINGDOM,"#E879A3",41,0,1,1,0,1,1,1,1,1,0,0,0,56,0.000667,400,0,0
Themis-sedziowie,Themis-sedziowie,,POLAND,"#FFE428",0,1,1,2,1,1,2,9,0.195046,0.223447,11,0.005388,0.009007,23,0.000875,76,0,0.018643
Wolne Sądy,Wolne Sądy,,POLAND,"#FFE428",0,0,1,1,0,1,1,9,0.195084,0.223263,0,0,0.009007,39,0.000667,401,0,0
Rzecznik Praw Obywatelskich,Rzecznik Praw Obywatelskich,,POLAND,"#FFE428",0,0,1,1,0,1,1,12,0.125247,0.141664,0,0,0.001201,39,0.000667,402,0,0
Sąd Rejonowy Poznan,Sąd Rejonowy Poznan,,POLAND,"#FFE428",0,2,2,4,2,2,4,9,0.195349,0.228342,1110.5,0.018809,0.010208,39,0.006678,76,0.166667,0.110207
Handelsblatt,Handelsblatt,,GERMANY,"#717F75",0,0,2,2,0,2,2,7,0.26501,0.298772,0,0,0.011174,3,0.000667,404,0,0
DZ Bank,DZ Bank,,GERMANY,"#717F75",0,0,1,1,0,1,1,1,1,1,0,0,0.000174,3,0.000667,405,0,0
Commerzbank,Commerzbank,,GERMANY,"#717F75",42,0,1,1,0,2,2,1,1,1,0,0,0,57,0.000667,407,0,0
Kampania Przeciw Homofobii,Kampania Przeciw Homofobii,,POLAND,"#FFE428",0,1,1,2,1,1,2,8,0.236499,0.274972,127,0,0.03316,19,0.000951,359,0,0.002247
"#UniteCyprusNow ","#UniteCyprusNow ",,CYPRUS,"#459E6F",0,0,1,1,0,1,1,2,0.666667,0.75,0,0,0.001698,17,0.000667,408,0,0
Sapienta Economics,Sapienta Economics,,CYPRUS,"#459E6F",0,0,1,1,0,1,1,2,0.666667,0.75,0,0,0.001698,17,0.000667,409,0,0
Turkish Government,Turkish Government,,TURKEY,"#D16D79",0,5,1,6,5,1,6,1,1,1,245,0.01373,0,17,0.00353,17,0,0.041772
Anorthotiko Komma Ergazomenou Laou,Anorthotiko Komma Ergazomenou Laou,,CYPRUS,"#459E6F",0,0,1,1,0,1,1,1,1,1,0,0,0.001698,17,0.000667,410,0,0
Ministerio de Sanidad,Ministerio de Sanidad,,SPAIN,"#AF6729",43,0,1,1,0,1,1,1,1,1,0,0,0,58,0.000667,412,0,0
Litvinchuk Vyacheslav,Litvinchuk Vyacheslav,,BELARUS,"#745A80",44,0,1,1,0,1,1,1,1,1,0,0,0,59,0.000667,414,0,0
BYhelp,BYhelp,,BELARUS,"#745A80",45,0,1,1,0,1,1,1,1,1,0,0,0,60,0.000667,416,0,0
Deepdee,Deepdee,,BELARUS,"#745A80",46,0,1,1,0,1,1,1,1,1,0,0,0,61,0.000667,418,0,0
Chinese Government,Chinese Government,,NA,"#FFA910",0,1,1,2,1,1,2,1,1,1,2,0.003286,0.001671,37,0.001017,419,0,0.003593
Greenpeace,Greenpeace,,NA,"#FFA910",0,1,3,4,1,3,4,9,0.205128,0.245644,128,0,0.026568,37,0.001234,420,0,0.002247
green-news.pl,green-news.pl,,POLAND,"#FFE428",0,0,1,1,0,1,1,1,1,1,0,0,0.000433,37,0.000667,421,0,0
Archdiocese of Przemyśl ,Archdiocese of Przemyśl ,,POLAND,"#FFE428",0,0,1,1,0,1,1,9,0.211667,0.244823,0,0,0.05961,22,0.000667,422,0,0
Konferencja Episkopatu Polski,Konferencja Episkopatu Polski,,POLAND,"#FFE428",47,0,1,1,0,1,1,1,1,1,0,0,0,62,0.000667,424,0,0
Arcybiskup metropolita poznański,Arcybiskup metropolita poznański,,POLAND,"#FFE428",0,0,1,1,0,1,1,9,0.211667,0.244823,0,0,0.05961,22,0.000667,425,0,0
Belarusian protestors,Belarusian protestors,,BELARUS,"#745A80",0,0,1,1,0,1,1,3,0.45,0.5,0,0,0.01513,37,0.000667,426,0,0
Związek Polaków na Białorusi,Związek Polaków na Białorusi,,POLAND,"#FFE428",0,0,1,1,0,1,1,2,0.666667,0.75,0,0,0.000007,37,0.000667,427,0,0
Viacorka Franak,Viacorka Franak,,BELARUS,"#745A80",0,0,1,1,0,1,1,3,0.45,0.5,0,0,0.01513,37,0.000667,428,0,0
En Marche,En Marche,,FRANCE,"#6A886D",0,0,1,1,0,2,2,9,0.208882,0.243191,0,0,0.01171,9,0.000667,429,0,0
EU Commissioner for Health,EU Commissioner for Health,,EUROPEAN UNION,"#5C9A5C",48,0,1,1,0,1,1,1,1,1,0,0,0,63,0.000667,431,0,0
Ember,Ember,,UNITED KINGDOM,"#E879A3",0,0,1,1,0,2,2,12,0.125494,0.140723,0,0,0.028407,38,0.000667,432,0,0
